date,home_team,away_team,elo_home,elo_away,elo_diff,home_goals_rate,home_conceded_rate,home_points_rate,away_goals_rate,away_conceded_rate,away_points_rate,neutral_venue,host_nation,result,form_home,form_away
2024-06-26,Czech Republic,Turkey,1553,1804,-252,0.8571428571428571,2.142857142857143,0.5714285714285714,1.4,2.4,0.8,1,0,0,LLLLL,LDLWL
2024-06-26,Georgia,Portugal,1500,1933,-433,1.0,3.0,0.0,2.5,1.3,1.8,1,0,2,L,WLWWW
2024-06-26,Chile,Argentina,1928,2171,-243,2.375,0.625,2.125,2.9,0.5,2.8,1,0,0,DWLWD,WWWWW
2024-06-26,Peru,Canada,1879,1784,95,1.0,0.7777777777777778,1.6666666666666667,1.1,2.2,0.7,1,0,0,WWDWD,DLLDL
2024-06-27,Venezuela,Mexico,1831,1831,0,1.0,0.75,1.75,1.6,1.7,1.5,1,0,2,WLLDW,LWLLW
2024-06-27,Ecuador,Jamaica,1941,1720,221,1.7,1.0,2.1,1.3,0.8,1.5,1,0,2,LLWWL,LDWDL
2024-06-28,Panama,USA,1837,1797,39,1.7,1.3,1.7,1.9,1.3,1.5,1,0,2,DLWLL,WLLDW
2024-06-28,Uruguay,Bolivia,1977,1693,284,2.0,0.7,2.1,0.7,1.6,0.7,1,0,2,DLDWW,WLLLL
2024-06-29,Switzerland,Italy,1943,2043,-100,1.5,1.3,1.6,1.4,0.8,2.0,1,0,2,WDWDD,DWWLD
2024-06-29,Germany,Denmark,1965,1933,33,1.8,1.1,1.8,1.0,0.7,1.4,1,0,2,DWWWD,WWDDD
2024-06-29,Paraguay,Brazil,1859,2045,-186,1.0,1.3333333333333333,1.1666666666666667,2.0,1.5,1.6,1,0,0,WDLWL,WDWDD
2024-06-29,Colombia,Costa Rica,2167,1674,493,2.3,0.7,3.0,1.4,1.6,1.2,1,0,2,WWWWW,LWLDD
2024-06-30,England,Slovakia,1922,1486,436,1.2,0.8,1.5,0.5,1.0,1.5,1,0,2,WLWDD,LW
2024-06-30,Spain,Georgia,2111,1487,625,2.0,0.6,2.1,1.5,1.5,1.5,1,0,2,WWWWW,LW
2024-06-30,Argentina,Peru,2179,1882,297,2.7,0.2,3.0,0.9,0.8,1.5,1,0,2,WWWWW,WDWDL
2024-06-30,Canada,Chile,1776,1925,-149,1.1,1.8,1.0,2.111111111111111,0.6666666666666666,1.8888888888888888,1,0,1,LLDLW,WLWDL
2024-07-01,Jamaica,Venezuela,1696,1875,-179,1.3,0.9,1.5,1.0,0.6666666666666666,1.8888888888888888,1,0,0,DWDLL,LLDWW
2024-07-01,Mexico,Ecuador,1854,1897,-42,1.5,1.8,1.2,1.8,1.0,2.1,1,0,1,WLLWL,LWWLW
2024-07-01,France,Belgium,2002,1926,76,1.6,1.1,1.6,1.3,0.5,1.9,1,0,2,WDWDD,WWLWD
2024-07-01,Portugal,Slovenia,1964,1823,142,2.4,1.3,1.8,1.3,0.8,1.8,1,0,1,LWWWL,WDDDD
2024-07-02,Romania,Netherlands,1499,2021,-522,1.0,2.5,0.0,2.3,1.5,1.4,1,0,0,LL,WWWDL
2024-07-02,Austria,Turkey,1930,1774,157,2.1,1.1,2.0,1.3,2.2,1.0,1,0,0,WDLWW,DLWLW
2024-07-02,Bolivia,Panama,1663,1811,-148,0.5,2.0,0.4,1.6,1.2,1.7,1,0,0,LLLLL,LWLLW
2024-07-02,USA,Uruguay,1827,2003,-176,1.8,1.3,1.4,2.3,0.7,2.1,1,0,0,LLDWL,LDWWW
2024-07-03,Brazil,Colombia,2029,2177,-148,2.0,1.5,1.6,2.4,0.6,3.0,1,0,1,DWDDW,WWWWW
2024-07-03,Costa Rica,Paraguay,1690,1849,-160,1.3,1.7,1.2,1.0,1.7142857142857142,1.0,1,0,2,WLDDL,DLWLL
2024-07-05,Spain,Germany,2117,1964,153,2.4,0.7,2.3,1.8,0.9,2.0,1,0,2,WWWWW,WWWDW
2024-07-05,Portugal,France,1885,1987,-101,1.8,1.2,1.6,1.4,0.8,1.8,1,0,1,WWWLD,DWDDW
2024-07-05,Argentina,Ecuador,2192,1917,275,2.7,0.2,3.0,1.7,1.0,1.9,1,0,1,WWWWW,WWLWD
2024-07-06,Colombia,Panama,2182,1846,336,2.4,0.7,2.8,1.7,1.2,1.7,1,0,2,WWWWD,WLLWW
2024-07-06,Venezuela,Canada,1907,1820,87,1.2,0.6,2.0,1.0,1.6,1.1,1,0,1,LDWWW,LDLWD
2024-07-06,England,Switzerland,1916,1945,-28,1.3,0.7,1.8,1.7,1.2,1.9,1,0,1,LWDDW,DWDDW
2024-07-06,Netherlands,Turkey,1978,1788,190,2.4,1.3,1.6,1.4,2.1,1.3,1,0,2,WWDLW,LWLWW
2024-07-07,Uruguay,Brazil,2017,2054,-37,2.3,0.6,2.3,2.0,1.5,1.6,1,0,1,DWWWW,WDDWD
2024-07-09,Spain,France,2121,2013,107,2.4,0.7,2.3,1.3,0.6,1.9,1,0,2,WWWWW,WDDWD
2024-07-10,Netherlands,England,1984,1923,60,2.4,1.0,1.9,1.1,0.7,1.6,1,0,0,WDLWW,WDDWD
2024-07-10,Argentina,Canada,2202,1825,377,2.1,0.3,2.8,0.9,1.5,1.1,1,0,2,WWWWD,DLWDD
2024-07-11,Uruguay,Colombia,2031,2175,-144,2.1,0.5,2.1,2.7,0.7,2.8,1,0,0,WWWWD,WWWDW
2024-07-14,Spain,England,2143,1928,216,2.6,0.8,2.5,1.2,0.8,1.6,1,0,2,WWWWW,DDWDW
2024-07-14,Canada,Uruguay,1831,2033,-202,0.9,1.7,1.0,1.7,0.5,1.8,1,0,1,LWDDL,WWWDL
2024-07-15,Argentina,Colombia,2188,2191,-3,2.1,0.3,2.8,2.7,0.7,2.8,1,0,2,WWWDW,WWDWW
2024-09-01,Uruguay,Guatemala,2014,1567,447,1.7,0.7,1.6,0.2,1.0,0.7,0,0,1,WWDLD,DDLDL
2024-09-05,Serbia,Spain,1816,2164,-348,1.1,1.2,1.4,2.8,0.8,2.8,0,0,1,LWLDD,WWWWW
2024-09-05,Denmark,Switzerland,1926,1998,-72,1.0,0.9,1.3,1.5,1.1,1.7,0,0,2,WDDDL,WDDWD
2024-09-05,Portugal,Croatia,1882,2065,-182,1.8,1.1,1.7,1.8,1.2,1.9,0,0,2,WWLDD,WWLDD
2024-09-05,Scotland,Poland,1705,1650,55,0.8,2.1,0.6,0.9,1.4,1.1,0,0,0,WDLDL,WWLLD
2024-09-06,Belgium,Israel,1910,1562,349,1.3,0.6,1.8,2.0,1.0,3.0,0,0,2,WLWDL,WW
2024-09-06,France,Italy,2006,2044,-38,1.0,0.7,1.6,1.2,1.0,1.7,0,0,0,DDWDL,WWLDL
2024-09-06,Wales,Turkey,1503,1838,-336,0.75,1.75,0.375,1.3,1.9,1.3,0,0,1,LDLLD,WLWWL
2024-09-06,Slovenia,Austria,1828,1973,-145,1.1,0.7,1.6,2.1,1.0,2.0,0,0,1,DDDDD,DLWWL
2024-09-07,USA,Canada,1792,1821,-30,1.7,1.3,1.3,0.7,1.7,0.8,0,1,0,LDWLL,WDDLD
2024-09-07,Netherlands,Bosnia & Herzegovina,2004,1496,508,2.3,0.9,1.9,0.0,2.0,0.0,0,0,2,DLWWL,LL
2024-09-07,Germany,Hungary,2001,1712,290,1.7,0.8,2.0,1.1,1.0,1.6,0,0,2,WWDWL,LWLLW
2024-09-07,Rep. Of Ireland,England,1568,1969,-401,0.8333333333333334,1.1666666666666667,0.8333333333333334,1.3,0.9,1.6,0,0,0,LDDLL,DWDWL
2024-09-07,Ukraine,Albania,1541,1680,-139,0.6,1.2,0.8,1.3,1.3,1.1,0,0,0,LDDDD,WWLDL
2024-09-08,Denmark,Serbia,1889,1823,66,1.1,0.7,1.6,0.9,1.1,1.2,0,0,2,DDDLW,WLDDD
2024-09-08,Croatia,Poland,2063,1665,398,1.7,1.3,1.6,1.2,1.4,1.4,0,0,2,WLDDL,WLLDW
2024-09-08,Switzerland,Spain,1994,2181,-187,1.4,0.7,1.7,2.5,0.5,2.8,0,0,0,DDWDL,WWWWD
2024-09-08,Portugal,Scotland,1889,1671,218,1.5,1.0,1.7,1.0,2.4,0.5,0,0,2,WLDDW,DLDLL
2024-09-08,Mexico,New Zealand,1822,1583,239,1.3,1.6,1.2,0.5555555555555556,1.3333333333333333,0.7777777777777778,0,1,2,LLWLD,LLDLD
2024-09-09,Israel,Italy,1603,1991,-387,1.6666666666666667,1.6666666666666667,2.0,1.4,0.9,2.0,0,0,0,WWL,WLDLW
2024-09-09,Slovenia,Kazakhstan,1831,1500,331,1.1,0.7,1.6,1.0,1.0,1.0,0,0,2,DDDDD,-----
2024-09-09,Norway,Austria,1537,1922,-386,0.6,1.4,0.8,2.1,1.0,2.0,0,0,2,WDLLL,LWWLD
2024-09-09,Turkey,Iceland,1818,1661,157,1.0,1.7,1.1,1.0,1.2,1.6,0,0,2,LWWLD,DDWWL
2024-09-09,France,Belgium,1985,1884,101,1.1,0.8,1.6,1.3,0.5,1.8,0,0,2,DWDLL,LWDLW
2024-09-10,England,Finland,1952,1496,456,1.3,0.7,1.8,2.0,3.0,0.5,0,0,2,WDWLW,LD
2024-09-10,Albania,Georgia,1675,1566,109,1.4,1.2,1.4,1.3333333333333333,2.3333333333333335,1.0,0,0,0,WLDLW,LWL
2024-09-10,Netherlands,Germany,1963,1979,-16,2.4,1.1,1.9,2.2,0.6,2.3,0,0,1,LWWLW,WDWLW
2024-09-10,USA,New Zealand,1777,1590,187,1.5,1.5,1.0,0.5,1.5,0.7,0,1,1,DWLLL,LDLDL
2024-09-11,Mexico,Canada,1828,1831,-4,1.3,1.3,1.4,0.7,1.6,1.0,0,1,1,LWLDW,DDLDW
2024-10-10,Israel,France,1595,1932,-337,1.5,1.75,1.5,1.0,0.6,1.6,0,0,0,WWLL,WDLLW
2024-10-10,Austria,Kazakhstan,1923,1500,423,2.0,1.2,1.7,0.0,3.0,0.0,0,0,2,WWLDL,L
2024-10-10,Norway,Slovenia,1532,1831,-299,0.8333333333333334,1.3333333333333333,1.1666666666666667,1.3,0.7,1.6,0,0,2,DLLLW,DDDDW
2024-10-10,England,Greece,1966,1546,419,1.2,0.7,1.8,1.5,1.0,1.5,0,0,0,DWLWW,WL
2024-10-10,Italy,Belgium,2044,1892,151,1.3,0.8,2.0,1.2,0.7,1.5,0,0,1,LDLWW,WDLWL
2024-10-11,Hungary,Netherlands,1745,1967,-222,1.0,1.5,1.3,2.5,1.1,2.0,0,0,1,WLLWL,WWLWD
2024-10-11,Czech Republic,Albania,1546,1707,-161,0.875,2.125,0.5,1.3,1.2,1.3,0,0,2,LLLLL,LDLWL
2024-10-11,Turkey,Montenegro,1807,1500,307,1.3,1.7,1.4,0.0,2.0,0.0,0,0,2,WWLDW,L
2024-10-11,Bosnia & Herzegovina,Germany,1495,1993,-498,0.6666666666666666,3.0,0.0,2.2,0.8,2.1,0,0,0,LLL,DWLWD
2024-10-12,Croatia,Scotland,2022,1628,395,1.4,1.1,1.6,1.0,2.3,0.5,0,0,2,LDDLW,LDLLL
2024-10-12,Spain,Denmark,2168,1931,237,2.4,0.6,2.8,1.3,0.6,1.9,0,0,2,WWWDW,DDLWW
2024-10-12,Serbia,Switzerland,1835,1951,-116,0.6,1.1,0.9,1.5,1.1,1.6,0,0,2,LDDDL,DWDLL
2024-10-12,Poland,Portugal,1709,1930,-221,1.2,1.5,1.3,1.7,0.9,2.0,0,0,0,LLDWL,LDDWW
2024-10-13,USA,Panama,1739,1867,-128,1.2,1.6,0.8,1.5,1.6,1.4,0,1,2,WLLLD,LLWWL
2024-10-13,Austria,Norway,1866,1589,277,2.2,1.2,1.7,1.1428571428571428,1.1428571428571428,1.4285714285714286,0,0,2,WLDLW,LLLWW
2024-10-13,Finland,England,1511,1969,-457,1.3333333333333333,2.6666666666666665,0.3333333333333333,1.3,0.8,1.8,0,0,0,LDL,WLWWL
2024-10-13,Kazakhstan,Slovenia,1493,1838,-346,0.0,3.5,0.0,1.1,0.8,1.5,0,0,0,LL,DDDWL
2024-10-14,Georgia,Albania,1562,1652,-91,1.25,1.75,1.5,1.1,1.4,1.0,0,0,0,LWLW,DLWLL
2024-10-14,Belgium,France,1866,1958,-91,1.4,0.9,1.5,1.1,0.7,1.6,0,0,0,DLWLD,DLLWW
2024-10-14,Iceland,Turkey,1653,1823,-170,1.0,1.5,1.3333333333333333,1.3,1.1,1.7,0,0,0,DWWLL,WLDWW
2024-10-14,Germany,Netherlands,1997,1962,35,2.2,0.8,2.1,2.2,1.2,1.8,0,0,2,WLWDW,WLWDD
2024-10-14,Italy,Israel,2052,1587,465,1.3,0.9,1.8,1.4,2.2,1.2,0,0,2,DLWWD,WWLLL
2024-10-14,New Zealand,Malaysia,1578,1500,78,0.6,1.6,0.7,1.0,1.0,1.0,0,0,2,DLDLD,-----
2024-10-15,Canada,Panama,1870,1851,19,0.6,1.2,1.1,1.3,1.6,1.3,0,1,2,DLDWD,LWWLL
2024-10-15,Scotland,Portugal,1622,1936,-315,1.0,2.1,0.5,1.6,0.8,2.0,0,0,1,DLLLL,DDWWW
2024-10-15,Poland,Croatia,1703,2028,-325,1.1,1.8,1.0,1.6,1.2,1.8,0,0,1,LDWLL,DDLWW
2024-10-15,Switzerland,Denmark,1919,1952,-33,1.4,1.3,1.3,1.3,0.7,1.8,0,0,1,WDLLL,DLWWL
2024-10-15,Spain,Serbia,2201,1815,386,2.0,0.5,2.8,0.8,1.0,1.2,0,0,2,WWDWW,DDDLW
2024-10-16,Mexico,USA,1840,1726,114,1.1,1.3,1.2,1.3,1.3,1.1,0,1,2,WLDWD,LLLDW
2024-11-14,Kazakhstan,Austria,1486,1872,-386,0.0,2.6666666666666665,0.0,2.1,1.2,1.7,0,0,0,LLL,LDLWW
2024-11-14,Belgium,Italy,1880,2038,-158,1.3,0.9,1.4,1.5,1.0,1.8,0,0,0,LWLDL,LWWDW
2024-11-14,France,Israel,1974,1570,404,1.3,0.8,1.8,1.3333333333333333,2.5,1.0,0,0,1,LLWWW,WLLLL
2024-11-14,Slovenia,Norway,1771,1656,115,1.0,0.8,1.5,1.125,1.625,1.25,0,0,0,DDWLW,LLWWL
2024-11-14,Greece,England,1542,1904,-362,1.6666666666666667,1.0,2.0,1.5,0.9,1.8,0,0,0,WLW,LWWLW
2024-11-15,Scotland,Croatia,1618,2032,-414,1.0,1.7,0.6,1.9,1.5,1.8,0,0,2,LLLLD,DLWWD
2024-11-15,Portugal,Poland,1963,1677,286,1.5,0.6,2.1,1.4,1.9,1.1,0,0,2,DWWWD,DWLLD
2024-11-15,Denmark,Spain,1944,2209,-265,1.3,0.9,1.6,2.0,0.5,2.8,0,0,0,LWWLD,WDWWW
2024-11-15,Switzerland,Serbia,1877,1857,19,1.2,1.5,1.1,0.8,0.9,1.2,0,0,1,DLLLD,DDLWL
2024-11-16,Turkey,Wales,1828,1512,316,1.7,1.3,1.9,0.6666666666666666,1.5555555555555556,0.4444444444444444,0,0,1,LDWWW,DLLDD
2024-11-16,Germany,Bosnia & Herzegovina,2003,1491,512,2.3,0.8,2.3,0.75,2.75,0.0,0,0,2,LWDWW,LLLL
2024-11-16,Albania,Czech Republic,1608,1531,77,1.2,1.1,1.3,1.0,1.8888888888888888,0.7777777777777778,0,0,1,LWLLW,LLLLW
2024-11-16,Netherlands,Hungary,1955,1731,225,1.8,1.3,1.5,1.0,1.4,1.4,0,0,2,LWDDL,LLWLD
2024-11-17,England,Rep. Of Ireland,1917,1561,356,1.7,0.8,2.0,0.7142857142857143,1.2857142857142858,0.7142857142857143,0,0,2,WWLWW,DDLLL
2024-11-17,Austria,Slovenia,1887,1789,98,2.1,1.1,1.7,0.9,1.1,1.2,0,0,1,DLWWW,DWLWL
2024-11-17,Italy,France,2042,2009,33,1.6,1.0,2.0,1.2,0.8,1.6,0,0,0,WWDWW,LWWWD
2024-11-17,Israel,Belgium,1567,1845,-279,1.1428571428571428,2.142857142857143,1.0,1.1,1.0,1.1,0,0,2,LLLLD,WLDLL
2024-11-18,Poland,Scotland,1689,1630,59,1.4,2.1,1.1,1.1,1.6,0.9,0,0,0,WLLDL,LLLDW
2024-11-18,Serbia,Denmark,1851,1946,-95,0.8,1.0,1.0,1.2,1.0,1.3,0,0,1,DLWLD,WWLDL
2024-11-18,Croatia,Portugal,2019,1951,68,1.5,1.4,1.5,1.7,0.7,2.1,0,0,1,LWWDL,WWWDW
2024-11-18,Spain,Switzerland,2215,1875,340,2.1,0.6,2.8,1.2,1.5,1.1,0,0,2,DWWWW,LLLDD
2024-11-19,Hungary,Germany,1738,2023,-286,0.9,1.7,1.3,2.8,0.7,2.3,0,0,1,LWLDL,WDWWW
2024-11-19,Albania,Ukraine,1652,1557,95,1.2,1.0,1.4,0.6666666666666666,1.3333333333333333,0.6666666666666666,0,0,0,WLLWD,DDDDL
2024-11-19,Montenegro,Turkey,1497,1860,-363,0.0,1.5,0.0,1.6,1.1,2.0,0,0,2,LL,DWWWD
2024-11-19,Bosnia & Herzegovina,Netherlands,1485,1935,-450,0.6,3.6,0.0,2.0,1.2,1.5,0,0,1,LLLLL,WDDLW
2024-12-17,Saudi Arabia,Trinidad and Tobago,1592,1495,97,1.0,1.5,0.8,0.3333333333333333,1.8333333333333333,0.8333333333333334,0,0,2,DLWDW,DLLLD
2025-03-19,Eswatini,Cameroon,1500,1760,-260,0.0,0.0,1.0,1.5,1.3,1.3,0,0,1,D,LWLWD
2025-03-19,Liberia,Tunisia,1500,1811,-311,1.0,1.0,1.0,0.5,0.2,1.5,0,0,0,-----,DDDWD
2025-03-20,Comoros,Mali,1500,1790,-290,1.0,1.0,1.0,1.7,0.8,1.8,0,0,0,-----,LWWLD
2025-03-20,Netherlands,Spain,1951,2234,-283,2.1,1.3,1.5,2.3,0.8,2.8,0,0,1,DDLWD,WWWWW
2025-03-20,Austria,Serbia,1898,1858,41,2.1,1.1,1.7,0.7,0.8,1.1,0,0,1,LWWWD,LWLDD
2025-03-20,Slovakia,Slovenia,1550,1712,-162,0.6666666666666666,1.3333333333333333,1.0,0.9,1.1,1.2,0,0,1,LWL,WLWLD
2025-03-20,Ukraine,Belgium,1525,1821,-296,0.8571428571428571,1.2857142857142858,1.0,0.8,1.1,0.8,0,0,2,DDDLW,LDLLL
2025-03-20,Greece,Scotland,1607,1687,-80,1.25,1.5,1.5,1.1,1.7,0.9,0,0,0,WLWL,LLDWW
2025-03-20,Denmark,Portugal,1927,1962,-35,0.9,0.9,1.1,1.6,0.7,1.9,0,0,2,WLDLD,WWDWD
2025-03-20,Croatia,France,1962,1990,-28,1.3,1.5,1.3,1.5,0.9,1.8,0,0,2,WWDLD,WWWDW
2025-03-20,Turkey,Hungary,1843,1722,121,1.4,1.3,1.7,0.6,1.8,1.1,0,0,2,WWWDL,WLDLD
2025-03-20,Italy,Germany,2066,2026,40,1.6,1.3,1.7,2.4,0.7,2.1,0,0,0,WDWWL,DWWWD
2025-03-21,Rwanda,Nigeria,1500,1766,-266,2.0,0.0,3.0,1.1,0.9,1.7,0,0,0,W,LWLDL
2025-03-21,Ethiopia,Egypt,1500,1769,-269,1.0,1.0,1.0,1.7,1.3,1.7,0,0,0,-----,DWLWD
2025-03-21,Niger,Morocco,1500,1893,-393,0.0,1.0,0.0,1.9,0.5,2.3,0,0,0,L,LWDWW
2025-03-22,Sudan,Senegal,1500,1936,-436,1.0,1.0,1.0,1.6,0.3,2.4,0,0,1,-----,DWWDW
2025-03-23,France,Croatia,2052,1957,96,1.4,1.0,1.7,1.3,1.4,1.3,0,0,2,WWDWL,WDLDW
2025-03-23,Germany,Italy,2016,2005,11,2.4,0.8,2.1,1.5,1.4,1.4,0,0,1,WWWDW,DWWLL
2025-03-23,Spain,Netherlands,2238,1935,303,2.1,0.9,2.6,2.1,1.2,1.6,0,0,1,WWWWD,DLWDD
2025-03-23,Belgium,Ukraine,1774,1577,197,0.9,1.3,0.8,1.125,1.25,1.25,0,0,2,DLLLL,DDLWW
2025-03-23,Portugal,Denmark,1968,1929,39,1.3,0.8,1.6,0.9,0.8,1.3,0,0,2,WDWDL,LDLDW
2025-03-23,Slovenia,Slovakia,1725,1542,183,0.8,1.0,1.2,0.5,1.0,1.0,0,0,2,LWLDD,LWLD
2025-03-23,Hungary,Turkey,1732,1775,-42,0.6,2.1,0.8,1.7,1.1,2.0,0,0,0,LDLDL,WWDLW
2025-03-23,Serbia,Austria,1856,1885,-29,0.5,0.9,0.9,2.2,1.1,1.8,0,0,2,WLDDD,WWWDD
2025-03-23,Scotland,Greece,1730,1585,145,1.0,1.5,1.1,1.0,1.4,1.2,0,0,0,LDWWW,WLWLL
2025-03-24,Central African Republic,Mali,1500,1780,-280,1.0,1.0,1.0,1.4,0.6,1.8,0,0,1,D,WWLDW
2025-03-24,Tunisia,Malawi,1803,1500,303,0.5,0.2,1.5,0.0,1.0,0.0,0,0,2,DDWDW,L
2025-03-25,Morocco,Tanzania,1911,1479,432,1.9,0.6,2.3,0.0,1.75,0.25,0,0,2,WDWWW,LLLD
2025-03-25,Senegal,Togo,1946,1500,446,1.6,0.3,2.4,0.0,0.0,1.0,0,0,2,WWDWD,D
2025-03-25,Cameroon,Libya,1751,1599,152,1.5,1.2,1.4,2.3333333333333335,0.6666666666666666,2.3333333333333335,0,0,2,WLWDD,DWW
2025-03-25,Benin,South Africa,1490,1760,-270,1.0,1.3333333333333333,1.0,1.5,0.7,1.6,0,0,0,LLW,DDDDW
2025-03-25,Nigeria,Zimbabwe,1717,1513,203,1.2,0.9,1.7,1.0,2.0,0.5,0,0,1,WLDLW,DL
2025-03-25,Egypt,Sierra Leone,1759,1479,280,1.7,1.3,1.7,0.5,2.5,0.0,0,0,2,WLWDW,LL
2025-06-04,Germany,Portugal,2058,1940,118,2.6,1.0,2.1,1.8,0.8,1.9,0,0,0,WWDWD,DWDLW
2025-06-05,Spain,France,2228,2011,217,2.2,1.1,2.4,1.5,1.0,1.7,0,0,2,WWWDD,WDWLW
2025-06-08,Germany,France,2048,2039,9,2.5,1.2,1.8,1.9,1.5,1.6,0,0,0,WDWDL,DWLWL
2025-06-08,Portugal,Spain,1977,2212,-235,2.0,0.9,2.1,2.5,1.4,2.4,0,0,1,WDLWW,WWDDW
2025-09-04,Cameroon,Eswatini,1743,1516,227,1.5,1.3,1.4,0.0,0.0,1.0,0,0,2,LWDDW,DD
2025-09-04,Tunisia,Liberia,1819,1500,319,0.7,0.2,1.7,0.0,1.0,0.0,0,0,2,DWDWW,L
2025-09-04,Mali,Comoros,1805,1500,305,1.2,0.6,1.6,0.0,3.0,0.0,0,0,2,WLDWD,L
2025-09-05,Morocco,Niger,1921,1497,424,1.8,0.5,2.3,0.5,1.5,0.0,0,0,2,DWWWW,LL
2025-09-05,Egypt,Ethiopia,1783,1500,283,1.6,1.3,1.7,0.0,2.0,0.0,0,0,2,LWDWW,L
2025-09-05,Lesotho,South Africa,1518,1770,-252,0.5,0.5,1.0,1.3,0.7,1.6,0,0,0,DD,DDDWW
2025-09-05,Senegal,Sudan,1930,1500,430,1.7,0.3,2.4,0.0,0.0,1.0,0,0,2,WDWDW,D
2025-09-06,Nigeria,Rwanda,1752,1561,191,1.2,1.0,1.5,1.0,1.0,1.5,0,0,2,LDLWD,WL
2025-09-08,Zambia,Morocco,1501,1924,-424,0.5,1.25,0.25,2.0,0.5,2.3,0,0,0,LDLL,WWWWW
2025-09-08,Equatorial Guinea,Tunisia,1514,1825,-311,0.5,1.0,0.5,0.8,0.2,1.7,0,0,0,DL,WDWWW
2025-09-08,Ghana,Mali,1541,1795,-254,1.25,2.25,0.875,1.4,0.5,1.8,0,0,2,LLDLW,LDWDW
2025-09-09,Burkina Faso,Egypt,1487,1789,-302,0.75,1.75,0.0,1.6,1.1,1.9,0,0,1,LLLL,WDWWW
2025-09-09,Congo DR,Senegal,1548,1934,-386,0.6666666666666666,0.8333333333333334,0.8333333333333334,1.6,0.3,2.4,0,0,0,DDDDD,DWDWW
2025-09-09,South Africa,Nigeria,1797,1737,60,1.6,0.7,1.8,1.1,1.0,1.5,0,0,1,DDWWW,DLWDW
2025-09-09,Cape Verde Islands,Cameroon,1538,1764,-225,0.6,1.6,0.6,1.7,1.2,1.6,0,0,2,DLDDL,WDDWW
2025-10-08,Chad,Mali,1500,1803,-303,1.0,3.0,0.0,1.4,0.6,1.7,0,0,0,L,DWDWL
2025-10-08,Djibouti,Egypt,1500,1796,-296,0.0,6.0,0.0,1.4,0.9,1.9,0,0,0,L,DWWWD
2025-10-08,Mauritius,Cameroon,1500,1775,-275,0.0,3.0,0.0,1.6,1.2,1.5,0,0,0,L,DDWWL
2025-10-10,South Sudan,Senegal,1493,1939,-446,0.0,3.5,0.0,1.6,0.4,2.4,0,0,0,LL,WDWWW
2025-10-10,Sao Tome and Principe,Tunisia,1500,1832,-332,0.0,4.0,0.0,0.9,0.1,2.0,0,0,0,L,DWWWW
2025-10-10,Lesotho,Nigeria,1531,1746,-215,0.3333333333333333,1.3333333333333333,0.6666666666666666,1.1,1.1,1.3,0,0,0,DDL,LWDWD
2025-10-10,Zimbabwe,South Africa,1503,1824,-320,1.0,1.6666666666666667,0.6666666666666666,1.5,0.8,1.6,0,0,1,DLD,DWWWD
2025-10-12,Egypt,Guinea-Bissau,1785,1483,302,1.5,0.7,2.1,1.0,2.6666666666666665,0.3333333333333333,0,0,2,WWWDW,LLD
2025-10-12,Mali,Madagascar,1759,1500,259,1.4,0.5,1.7,0.0,0.0,1.0,0,0,2,WDWLW,D
2025-10-13,Tunisia,Namibia,1847,1553,294,1.4,0.0,2.2,0.2,0.8,1.2,0,0,2,WWWWW,DWLDD
2025-10-13,Cameroon,Angola,1728,1481,247,1.7,1.1,1.7,0.25,1.75,0.25,0,0,1,DWWLW,LLLD
2025-10-14,Senegal,Mauritania,1950,1528,423,1.9,0.4,2.4,0.0,0.75,0.5,0,0,2,DWWWW,DLDL
2025-10-14,Nigeria,Benin,1756,1540,216,1.2,1.1,1.5,0.75,1.5,0.75,0,0,2,WDWDW,LLWL
2025-10-14,South Africa,Rwanda,1814,1526,289,1.5,0.8,1.6,0.6666666666666666,1.0,1.0,0,0,2,WWWDD,WLL
2025-10-14,Morocco,Congo,1929,1500,429,2.1,0.4,2.5,0.0,6.0,0.0,0,0,2,WWWWW,L
2025-11-13,Cameroon,Congo DR,1754,1566,188,1.6,0.8,1.8,0.8571428571428571,1.1428571428571428,0.7142857142857143,0,0,0,WWLWD,DDDDL
2025-11-13,Nigeria,Gabon,1776,1500,276,1.5,0.9,1.8,0.0,3.0,0.0,0,0,2,DWDWW,L
2025-11-16,Nigeria,Congo DR,1787,1554,233,1.7,0.9,1.8,0.875,1.0,1.0,0,0,1,WDWWW,DDDLW
